title,price,price_text,area,bedrooms,bathrooms,address,district,link,scraped_date,source,price_soles,id,description,area_m2,price_per_m2,safety_score,services_score,cost_score,final_score,latitude,longitude,parking,furnished,pet_friendly,created_date
,,,,1,1,"Av. Javier Prado 1467, San Miguel",San Miguel,,,sample_data,2250.0,PROP1091,Universidades y vida nocturna,40.7,55.28255528255528,6.4,7.3,9.447174447174447,7.8,-12.079332,-77.099844,0.0,0.0,1.0,2025-12-24
,,,,1,1,"Psje. Benavides 1659, San Miguel",San Miguel,,,sample_data,1850.0,PROP1090,Universidades y vida nocturna,42.2,43.838862559241704,6.3,7.4,9.561611374407583,7.8,-12.084208,-77.096167,1.0,0.0,0.0,2025-12-24
,,,,1,1,"Av. Salaverry 221, San Miguel",San Miguel,,,sample_data,2250.0,PROP1096,Universidades y vida nocturna,40.0,56.25,6.5,6.9,9.4375,7.8,-12.07829,-77.094702,1.0,1.0,1.0,2025-12-24
,,,,1,1,"Jr. Javier Prado 924, Lince",Lince,,,sample_data,1900.0,PROP1079,Distrito tradicional céntrico,44.9,42.3162583518931,6.7,6.7,9.57683741648107,7.9,-12.087205,-77.031864,1.0,0.0,0.0,2025-12-24
,,,,2,2,"Jr. Alcanfores 685, Lince",Lince,,,sample_data,2250.0,PROP1085,Distrito tradicional céntrico,50.5,44.554455445544555,6.7,6.7,9.554455445544555,7.8,-12.089322,-77.038401,1.0,0.0,1.0,2025-12-24
,,,,1,1,"Calle Salaverry 948, San Miguel",San Miguel,,,sample_data,2250.0,PROP1088,Universidades y vida nocturna,43.4,51.843317972350235,6.4,7.3,9.481566820276498,7.8,-12.084632,-77.090313,1.0,1.0,1.0,2025-12-24
,,,,1,1,"Jr. Schell 689, Pueblo Libre",Pueblo Libre,,,sample_data,1750.0,PROP1115,Histórico y tranquilo,35.0,50.0,6.7,6.6,9.5,7.8,-12.07632,-77.060585,0.0,0.0,1.0,2025-12-24
,,,,1,1,"Jr. Arequipa 1002, San Miguel",San Miguel,,,sample_data,2350.0,PROP1097,Universidades y vida nocturna,40.0,58.75,6.5,7.1,9.4125,7.8,-12.079626,-77.098683,1.0,1.0,1.0,2025-12-24
,,,,1,1,"Jr. Alcanfores 1661, Lince",Lince,,,sample_data,1700.0,PROP1087,Distrito tradicional céntrico,38.0,44.73684210526316,6.3,7.0,9.552631578947368,7.7,-12.086589,-77.034685,1.0,0.0,1.0,2025-12-24
,,,,2,2,"Av. Arequipa 102, Lince",Lince,,,sample_data,3050.0,PROP1077,Distrito tradicional céntrico,64.4,47.36024844720497,6.3,7.0,9.52639751552795,7.7,-12.089673,-77.03297,1.0,1.0,1.0,2025-12-24
,,,,1,1,"Av. Javier Prado 230, Lince",Lince,,,sample_data,1900.0,PROP1075,Distrito tradicional céntrico,39.8,47.73869346733669,6.3,7.0,9.522613065326633,7.7,-12.091963,-77.033399,1.0,0.0,0.0,2025-12-24
,,,,1,1,"Av. Arequipa 1237, Lince",Lince,,,sample_data,1600.0,PROP1082,Distrito tradicional céntrico,38.0,42.10526315789474,6.2,7.1,9.578947368421053,7.7,-12.089951,-77.034806,1.0,1.0,0.0,2025-12-24
,,,,1,1,"Psje. Benavides 160, Lince",Lince,,,sample_data,1650.0,PROP1078,Distrito tradicional céntrico,42.2,39.099526066350705,6.1,6.9,9.609004739336493,7.7,-12.08759,-77.035886,1.0,1.0,1.0,2025-12-24
,,,,1,1,"Calle Arequipa 900, San Miguel",San Miguel,,,sample_data,2100.0,PROP1093,Universidades y vida nocturna,43.4,48.38709677419355,6.3,7.1,9.516129032258064,7.7,-12.083825,-77.090825,1.0,0.0,0.0,2025-12-24
